City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,55.9,90,10,9.01,clear sky
1,Necochea,AR,-38.5473,-58.7368,51.04,95,1,8.14,clear sky
2,Tuktoyaktuk,CA,69.4541,-133.0374,34.72,76,100,8.46,overcast clouds
3,Khasan,RU,42.4308,130.6434,63.3,64,25,5.37,scattered clouds
4,San Quintin,MX,30.4833,-115.95,72.3,71,5,10.83,clear sky
5,Rikitea,PF,-23.1203,-134.9692,74.03,77,100,24.05,overcast clouds
6,Ushuaia,AR,-54.8,-68.3,42.46,70,40,12.66,light rain
7,Tadine,NC,-21.55,167.8833,72.27,55,77,15.75,broken clouds
8,Hilo,US,19.7297,-155.09,84.27,65,1,10.36,clear sky
9,Bundaberg,AU,-24.85,152.35,77.29,46,40,10.0,scattered clouds
10,Traverse City,US,44.7631,-85.6206,51.87,87,90,6.91,overcast clouds
11,Punta Arenas,CL,-53.15,-70.9167,44.55,77,100,5.3,overcast clouds
12,Saint George,US,37.1041,-113.5841,91.94,13,1,1.99,clear sky
13,Mataura,NZ,-46.1927,168.8643,50.49,53,98,8.59,overcast clouds
14,Lebu,CL,-37.6167,-73.65,50.54,86,0,11.59,clear sky
15,Scottsbluff,US,41.8666,-103.6672,71.78,28,72,6.06,broken clouds
16,Barrow,US,71.2906,-156.7887,28.42,80,75,0.0,broken clouds
17,Ust-Koksa,RU,50.2696,85.6108,33.51,65,100,1.68,overcast clouds
18,Albany,US,42.6001,-73.9662,73.85,87,100,13.71,moderate rain
19,Vanimo,PG,-2.6741,141.3028,78.66,86,100,4.9,overcast clouds
20,Puerto Carreno,CO,6.189,-67.4859,76.24,91,100,5.21,overcast clouds
21,Mar Del Plata,AR,-38.0023,-57.5575,51.03,90,79,6.55,broken clouds
22,Moree,AU,-29.4667,149.85,73.42,28,5,8.05,clear sky
23,Resen,MK,41.0889,21.0122,47.57,56,9,2.39,clear sky
24,Tasiilaq,GL,65.6145,-37.6368,35.76,60,78,4.81,broken clouds
25,Butaritari,KI,3.0707,172.7902,82.63,76,6,15.55,light rain
26,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.78,67,22,8.75,few clouds
27,Ntchisi,MW,-13.5278,33.9149,56.16,78,5,3.51,clear sky
28,Jamestown,US,42.097,-79.2353,55.08,79,90,7.0,overcast clouds
29,Ostrovnoy,RU,68.0531,39.5131,43.2,85,11,13.67,few clouds
30,Avarua,CK,-21.2078,-159.775,77.05,50,16,6.91,few clouds
31,Varhaug,NO,58.6147,5.6457,48.88,69,100,14.45,overcast clouds
32,Waipawa,NZ,-41.4122,175.5153,62.92,53,0,10.16,clear sky
33,Port Alfred,ZA,-33.5906,26.891,60.89,81,100,15.59,overcast clouds
34,San Juan De La Maguana,DO,18.8059,-71.2299,74.62,89,100,1.5,overcast clouds
35,Buzdyak,RU,54.5833,54.55,50.72,48,100,14.09,light rain
36,Souillac,MU,-20.5167,57.5167,69.37,80,48,14.88,scattered clouds
37,San Cristobal,VE,7.7669,-72.225,75.38,98,100,3.56,overcast clouds
38,Kruisfontein,ZA,-34.0033,24.7314,54.88,77,100,9.62,overcast clouds
39,Awbari,LY,26.5921,12.7805,78.26,17,4,1.52,clear sky
40,Norman Wells,CA,65.282,-126.8329,37.36,83,100,10.4,overcast clouds
41,Puerto Ayora,EC,-0.7393,-90.3518,69.01,87,65,8.08,broken clouds
42,Grand-Santi,GF,4.25,-54.3833,76.55,73,98,4.59,overcast clouds
43,Mahebourg,MU,-20.4081,57.7,69.26,79,31,15.82,scattered clouds
44,Talnakh,RU,69.4865,88.3972,32.63,79,8,6.71,clear sky
45,Kalmunai,LK,7.4167,81.8167,80.65,78,97,2.01,overcast clouds
46,Bluff,NZ,-46.6,168.3333,50.81,74,90,28.01,overcast clouds
47,Esperance,AU,-33.8667,121.9,56.66,57,47,10.85,scattered clouds
48,Sabang,ID,5.8933,95.3214,81.84,76,29,9.51,scattered clouds
49,Krasnoselkup,RU,65.7,82.4667,34.83,77,100,11.88,overcast clouds
50,Pochutla,MX,15.7432,-96.4661,81.45,85,93,3.65,overcast clouds
51,Saint-Philippe,RE,-21.3585,55.7679,69.35,80,38,11.25,scattered clouds
52,New Norfolk,AU,-42.7826,147.0587,55.76,70,15,5.99,few clouds
53,Chokurdakh,RU,70.6333,147.9167,36.12,78,100,6.15,overcast clouds
54,Gorodishche,RU,48.8045,44.4744,45.48,100,100,2.24,mist
55,Cape Town,ZA,-33.9258,18.4232,56.12,88,7,1.01,clear sky
56,Hithadhoo,MV,-0.6,73.0833,80.13,82,100,17.38,light rain
57,Kodiak,US,57.79,-152.4072,47.71,66,90,12.66,overcast clouds
58,Khargupur,IN,27.3833,81.9833,76.19,91,26,9.64,scattered clouds
59,Kemijarvi,FI,66.7131,27.4306,43.12,85,100,10.63,overcast clouds
60,Otofuke,JP,42.9917,143.2003,57.36,88,75,3.44,broken clouds
61,Noumea,NC,-22.2763,166.4572,75.18,56,23,18.07,few clouds
62,Valparaiso,CL,-33.0393,-71.6273,55.69,80,0,10.16,clear sky
63,Xam Nua,LA,20.4197,104.0439,68.36,97,99,2.13,overcast clouds
64,Mankono,CI,8.0586,-6.1897,71.4,95,99,3.51,overcast clouds
65,Mao,ES,39.8885,4.2658,75.76,83,75,14.97,broken clouds
66,Torbay,CA,47.6666,-52.7314,56.88,89,3,3.0,clear sky
67,Egvekinot,RU,66.3167,-179.1667,27.05,81,100,8.05,overcast clouds
68,Ponta Do Sol,PT,32.6667,-17.1,70.43,62,32,4.5,scattered clouds
69,Tazovskiy,RU,67.4667,78.7,33.39,80,93,10.47,overcast clouds
70,Sitka,US,57.0531,-135.33,57.09,82,90,8.05,overcast clouds
71,Tuatapere,NZ,-46.1333,167.6833,50.83,65,96,10.65,overcast clouds
72,Beloha,MG,-25.1667,45.05,65.57,92,29,10.09,scattered clouds
73,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,85,75,5.75,broken clouds
74,Dikson,RU,73.5069,80.5464,34.23,72,22,8.7,few clouds
75,Nanortalik,GL,60.1432,-45.2371,35.98,77,55,17.22,broken clouds
76,Guerrero Negro,MX,27.9769,-114.0611,76.33,72,2,16.8,clear sky
77,Cherskiy,RU,68.75,161.3,33.69,68,69,8.12,broken clouds
78,Oda,JP,35.1833,132.5,72.23,68,7,5.77,clear sky
79,Tiksi,RU,71.6872,128.8694,38.1,73,54,22.77,broken clouds
80,Mandan,US,46.8267,-100.8896,73.38,41,1,10.36,clear sky
81,Atar,MR,20.5169,-13.0499,90.3,20,1,7.29,clear sky
82,Mezinovskiy,RU,55.5042,40.3593,46.62,95,100,4.52,overcast clouds
83,Eravur,LK,7.7733,81.6095,79.88,78,100,3.74,overcast clouds
84,Carnarvon,AU,-24.8667,113.6333,71.67,64,0,20.71,clear sky
85,Geraldton,AU,-28.7667,114.6,65.12,67,0,14.97,clear sky
86,Busselton,AU,-33.65,115.3333,58.05,61,0,13.85,clear sky
87,Bengkulu,ID,-3.8004,102.2655,78.87,78,91,3.06,overcast clouds
88,Husavik,IS,66.0449,-17.3389,36.54,93,100,17.76,overcast clouds
89,Klaksvik,FO,62.2266,-6.589,52.72,93,100,26.55,overcast clouds
90,Mackay,AU,-21.15,149.2,75.04,61,16,11.41,few clouds
91,Khatanga,RU,71.9667,102.5,33.64,91,100,5.41,overcast clouds
92,Constitucion,CL,-35.3333,-72.4167,54.68,77,0,8.16,clear sky
93,Fort Morgan,US,40.2503,-103.8,75.85,13,1,9.22,clear sky
94,Moose Factory,CA,51.2585,-80.6094,46.38,74,100,7.9,overcast clouds
95,Haicheng,CN,40.8516,122.7475,63.01,74,100,2.66,overcast clouds
96,East London,ZA,-33.0153,27.9116,64.11,53,34,17.16,scattered clouds
97,Black River,JM,18.0264,-77.8487,80.4,82,63,2.42,broken clouds
98,Westport,US,41.1415,-73.3579,77.76,89,90,1.01,overcast clouds
99,Basco,PH,20.4487,121.9702,84.06,75,21,15.03,few clouds
100,Valdivia,CL,-39.8142,-73.2459,51.89,93,0,1.14,clear sky
101,Yellowknife,CA,62.456,-114.3525,45.48,73,100,4.0,overcast clouds
102,Pocatello,US,42.8713,-112.4455,69.48,34,1,5.99,clear sky
103,Kavieng,PG,-2.5744,150.7967,84.83,67,100,11.34,overcast clouds
104,Chuy,UY,-33.6971,-53.4616,54.27,96,56,5.41,broken clouds
105,Lavrentiya,RU,65.5833,-171.0,33.26,68,100,4.56,overcast clouds
106,Port Elizabeth,ZA,-33.918,25.5701,57.09,81,100,12.06,overcast clouds
107,Mon,IN,26.75,95.1,71.49,97,82,2.01,broken clouds
108,Nikolskoye,RU,59.7035,30.7861,46.29,88,100,11.32,overcast clouds
109,Guangzhou,CN,23.1167,113.25,84.15,65,4,7.58,light rain
110,Brae,GB,60.3964,-1.353,53.51,95,100,25.79,overcast clouds
111,Vila Velha,BR,-20.3297,-40.2925,66.15,77,75,5.75,broken clouds
112,Hammerfest,NO,70.6634,23.6821,45.05,70,0,12.66,light rain
113,Qui Nhon,VN,13.7667,109.2333,78.21,81,100,2.17,overcast clouds
114,Saskylakh,RU,71.9167,114.0833,33.58,98,100,10.02,light rain
115,Saint-Augustin,CA,51.226,-58.6502,46.98,90,83,4.99,broken clouds
116,Karpogory,RU,64.0019,44.4451,43.29,87,100,7.65,overcast clouds
117,Roma,US,43.2128,-75.4557,68.5,94,90,4.61,overcast clouds
118,Balakhninskiy,RU,58.0106,114.2769,41.95,72,18,1.74,few clouds
119,Thompson,CA,55.7435,-97.8558,48.36,100,90,5.75,overcast clouds
120,Kapaa,US,22.0752,-159.319,84.18,69,75,3.0,broken clouds
121,Qaanaaq,GL,77.484,-69.3632,16.72,59,100,6.35,overcast clouds
122,Envira,BR,-7.3,-70.2167,74.08,88,89,2.59,overcast clouds
123,Lewiston,US,44.1003,-70.2148,68.65,92,7,3.89,clear sky
124,Kahului,US,20.8947,-156.47,86.02,68,40,21.85,light rain
125,Sinnamary,GF,5.3833,-52.95,80.04,83,21,11.03,few clouds
126,Kilifi,KE,-3.6305,39.8499,74.35,84,15,12.44,few clouds
127,Smidovich,RU,48.6,133.8167,58.03,50,7,7.27,clear sky
128,Bredasdorp,ZA,-34.5322,20.0403,51.49,94,28,5.73,scattered clouds
129,Semnan,IR,35.5729,53.3971,75.04,16,0,6.24,clear sky
130,San Patricio,US,28.017,-97.5169,78.66,43,0,11.39,clear sky
131,Sisimiut,GL,66.9395,-53.6735,28.42,88,100,2.39,light snow
132,Vaini,TO,-21.2,-175.2,82.56,78,75,11.5,broken clouds
133,Bethel,US,41.3712,-73.414,76.5,90,90,1.01,overcast clouds
134,Castro,BR,-24.7911,-50.0119,51.24,92,12,7.52,few clouds
135,Moerai,PF,-22.4333,-151.3333,71.35,66,0,16.89,clear sky
136,Altamira,BR,-3.2033,-52.2064,81.01,64,87,1.52,overcast clouds
137,Hovd,MN,48.0056,91.6419,45.21,40,100,5.48,overcast clouds
138,Beringovskiy,RU,63.05,179.3167,36.48,78,100,19.53,overcast clouds
139,Lorengau,PG,-2.0226,147.2712,83.77,73,100,10.29,overcast clouds
140,Provideniya,RU,64.3833,-173.3,33.91,75,90,11.18,light rain and snow
141,Salalah,OM,17.0151,54.0924,82.49,83,75,5.75,broken clouds
142,Ilulissat,GL,69.2167,-51.1,24.82,74,75,2.3,light snow
143,Faanui,PF,-16.4833,-151.75,78.28,70,3,14.32,clear sky
144,Padang,ID,-0.9492,100.3543,77.05,78,74,2.35,broken clouds
145,Taoudenni,ML,22.6783,-3.9836,92.28,9,0,2.98,clear sky
146,Bhainsdehi,IN,21.6467,77.6325,70.66,93,89,2.93,overcast clouds
147,Shubarshi,KZ,48.5872,57.1869,53.31,41,100,18.28,overcast clouds
148,Faya,SA,18.3851,42.4509,64.92,47,21,1.05,few clouds
149,Opuwo,NA,-18.0607,13.84,73.11,18,3,1.83,clear sky
150,Dunedin,NZ,-45.8742,170.5036,57.88,42,8,11.27,clear sky
151,Cabo San Lucas,MX,22.8909,-109.9124,89.51,75,20,3.0,few clouds
152,Margate,GB,51.3813,1.3862,60.69,91,6,1.99,clear sky
153,Broome,US,42.2506,-75.833,64.38,77,90,3.0,overcast clouds
154,Luderitz,NA,-26.6481,15.1594,58.57,63,39,12.26,scattered clouds
155,Shimoda,JP,34.6667,138.95,78.21,68,34,8.59,scattered clouds
156,Aklavik,CA,68.2191,-135.0107,32.7,80,100,4.7,overcast clouds
157,Muswellbrook,AU,-32.2667,150.9,73.02,35,1,11.27,clear sky
158,Minna,NG,9.6139,6.5569,73.42,91,100,2.64,overcast clouds
159,Champerico,GT,14.3,-91.9167,85.35,77,100,4.45,overcast clouds
160,Neuquen,AR,-38.9516,-68.0591,58.89,55,0,0.0,clear sky
161,Zyryanka,RU,65.75,150.85,45.07,58,100,3.78,overcast clouds
162,Caravelas,BR,-17.7125,-39.2481,70.97,65,61,10.45,broken clouds
163,Gamba,GA,-2.65,10.0,75.24,86,98,3.58,overcast clouds
164,Shumikha,RU,55.2261,63.2961,35.71,76,6,6.6,clear sky
165,Banda Aceh,ID,5.5577,95.3222,81.84,70,41,6.29,scattered clouds
166,Fort-Shevchenko,KZ,44.5086,50.263,70.65,35,97,30.15,overcast clouds
167,Wanning,CN,18.8003,110.3967,81.72,87,100,13.73,heavy intensity rain
168,Maragogi,BR,-9.0122,-35.2225,76.06,87,49,9.62,scattered clouds
169,Olinda,BR,-8.0089,-34.8553,78.53,73,40,10.36,scattered clouds
170,Kaitangata,NZ,-46.2817,169.8464,56.17,48,23,11.83,few clouds
171,Wattegama,LK,6.7989,81.4808,77.92,81,100,2.91,overcast clouds
172,Mercedes,AR,-34.6515,-59.4307,59.18,93,9,5.5,clear sky
173,Paramonga,PE,-10.6667,-77.8333,62.04,87,37,7.16,scattered clouds
174,Mpika,ZM,-11.8343,31.4529,58.39,70,7,6.13,clear sky
175,Pangnirtung,CA,66.1451,-65.7125,30.9,57,41,5.39,scattered clouds
176,Srivardhan,IN,18.0333,73.0167,76.03,89,99,6.24,overcast clouds
177,Northam,GB,51.0333,-4.2167,58.66,94,87,4.34,overcast clouds
178,Hirara,JP,24.8,125.2833,83.34,76,7,16.28,clear sky
179,Bonfim,BR,3.0833,-59.95,78.73,77,100,5.95,overcast clouds
180,Chicama,PE,-7.8447,-79.1469,59.54,81,51,5.01,broken clouds
181,Isangel,VU,-19.55,169.2667,74.71,67,72,15.73,broken clouds
182,Ontario,US,34.0633,-117.6509,91.45,42,75,1.99,smoke
183,Coquimbo,CL,-29.9533,-71.3436,56.93,82,0,3.44,clear sky
184,Hobart,AU,-42.8794,147.3294,56.12,64,40,7.0,scattered clouds
185,Kaeo,NZ,-35.1,173.7833,65.32,70,77,11.72,broken clouds
186,Atuona,PF,-9.8,-139.0333,78.19,75,25,18.66,light rain
187,Yerbogachen,RU,61.2767,108.0108,38.77,93,100,3.09,overcast clouds
188,Zhangjiakou,CN,40.81,114.8794,61.09,92,100,8.03,moderate rain
189,Saldanha,ZA,-33.0117,17.9442,56.01,92,22,1.97,few clouds
190,Tagana-An,PH,9.6972,125.5856,82.24,81,97,3.47,overcast clouds
191,Hasaki,JP,35.7333,140.8333,79.2,60,12,12.44,few clouds
192,Aracati,BR,-4.5617,-37.7697,79.79,76,100,16.24,overcast clouds
193,Fuerte Olimpo,PY,-21.0415,-57.8738,83.71,39,100,9.84,overcast clouds
194,Sergeyevka,KZ,53.88,67.4158,36.72,75,7,4.83,clear sky
195,Asyut,EG,27.181,31.1837,79.11,45,0,7.78,clear sky
196,Arraial Do Cabo,BR,-22.9661,-42.0278,66.87,69,4,14.34,clear sky
197,Havelock,US,34.8791,-76.9013,72.01,92,100,5.53,overcast clouds
198,San Cataldo,IT,37.4841,13.9854,63.18,83,89,4.21,overcast clouds
199,Airai,TL,-8.9266,125.4092,74.8,32,22,2.57,few clouds
200,Jizan,SA,17.3333,42.6667,88.0,67,34,2.13,scattered clouds
201,Amga,RU,60.8953,131.9608,48.43,49,100,3.42,overcast clouds
202,Marienburg,PL,54.0359,19.0266,53.26,76,86,23.2,overcast clouds
203,Daru,PG,-9.0763,143.2092,78.06,84,100,16.26,overcast clouds
204,Birin,NP,26.8865,88.0718,63.7,82,37,2.73,scattered clouds
205,Fort Nelson,CA,58.8053,-122.7002,50.63,44,100,8.16,overcast clouds
206,Talara,PE,-4.5772,-81.2719,65.07,87,57,10.63,broken clouds
207,Rosa Zarate,EC,0.3333,-79.4667,74.21,92,100,3.31,overcast clouds
208,Morant Bay,JM,17.8815,-76.4093,75.61,82,94,2.35,overcast clouds
209,Slave Lake,CA,55.2834,-114.769,49.68,40,100,7.49,overcast clouds
210,Cayenne,GF,4.9333,-52.3333,83.08,82,0,4.0,clear sky
211,Verkhoyansk,RU,67.5447,133.385,43.65,56,87,4.25,overcast clouds
212,Kishi,NG,9.0833,3.85,71.65,94,92,3.47,overcast clouds
213,Hualmay,PE,-11.0964,-77.6139,62.17,85,43,7.65,scattered clouds
214,Labytnangi,RU,66.6572,66.4183,32.72,85,18,4.34,few clouds
215,Tual,ID,-5.6667,132.75,79.92,82,100,19.8,overcast clouds
216,Lagoa,PT,39.05,-27.9833,68.9,64,100,12.97,overcast clouds
217,College,US,64.8569,-147.8028,42.75,53,90,9.22,overcast clouds
218,Iqaluit,CA,63.7506,-68.5145,31.73,93,90,18.41,light snow
219,Batemans Bay,AU,-35.7167,150.1833,75.9,35,0,12.71,clear sky
220,Ilo,PE,-17.6394,-71.3375,60.28,82,86,4.72,overcast clouds
221,Jacmel,HT,18.2342,-72.5347,76.84,86,61,2.04,broken clouds
222,Bemidji,US,47.4736,-94.8803,61.92,62,1,4.61,clear sky
223,Itarema,BR,-2.9248,-39.9167,78.67,83,92,13.51,overcast clouds
224,Zelenets,RU,61.8849,50.7489,37.65,87,81,6.58,broken clouds
225,Salinopolis,BR,-0.6136,-47.3561,80.49,80,39,11.45,scattered clouds
226,Porto Santo,PT,33.072,-16.3415,70.18,68,20,9.22,few clouds
227,Fortuna,US,40.5982,-124.1573,72.86,63,1,1.99,clear sky
228,Sioux Lookout,CA,50.1001,-91.917,55.38,64,96,6.17,overcast clouds
