City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Isla Mujeres,MX,21.2311,-86.731,77.05,77,100,8.37,overcast clouds
230,Folldal,NO,62.1325,9.9968,35.06,87,100,4.21,overcast clouds
231,Tashla,RU,51.7716,52.7427,57.43,42,100,19.15,light rain
232,Sosnovka,RU,56.255,51.2842,48.94,76,100,6.93,moderate rain
233,Aripuana,BR,-9.1667,-60.6333,80.91,57,8,3.58,clear sky
234,Komsomolskiy,UZ,40.4272,71.7189,59.72,47,0,9.22,clear sky
235,Samfya,ZM,-11.3649,29.5565,68.85,49,63,11.01,broken clouds
236,San Joaquin,US,37.9333,-121.3011,95.58,22,1,9.22,clear sky
237,Sao Filipe,CV,14.8961,-24.4956,79.09,77,100,6.98,overcast clouds
238,Codrington,AU,-38.2667,141.9667,54.63,65,88,20.31,overcast clouds
239,Uige,AO,-7.6087,15.0613,67.42,84,84,3.36,broken clouds
240,Goderich,CA,43.7501,-81.7165,54.91,91,100,18.9,overcast clouds
241,Sagua La Grande,CU,22.8067,-80.0756,74.39,80,87,4.65,overcast clouds
242,Gat,IL,31.61,34.7642,75.88,100,3,7.36,clear sky
243,Pevek,RU,69.7008,170.3133,29.1,82,96,12.19,overcast clouds
244,Safut,JO,32.0336,35.8332,64.72,77,40,11.5,haze
245,Paamiut,GL,61.994,-49.6678,32.34,70,0,17.29,clear sky
246,Garden City,US,42.3256,-83.331,53.55,93,90,11.5,overcast clouds
247,Nizwa,OM,22.9333,57.5333,82.81,53,100,3.91,overcast clouds
248,Tecoanapa,MX,16.5167,-98.75,81.84,83,90,5.77,overcast clouds
249,Kysyl-Syr,RU,63.8986,122.7617,44.28,65,100,8.68,overcast clouds
250,Bandar-E Anzali,IR,37.4727,49.4622,70.0,87,1,2.66,clear sky
251,Mayo,US,38.8876,-76.5119,67.03,73,0,8.01,clear sky
252,Mount Isa,AU,-20.7333,139.5,78.57,18,7,8.05,clear sky
253,Ribeira Grande,PT,38.5167,-28.7,70.21,65,83,10.09,broken clouds
254,Mogapinyana,BW,-22.3667,27.6,56.91,50,0,5.77,clear sky
255,Bajram Curri,AL,42.3554,20.0784,53.73,54,17,2.46,few clouds
256,Teahupoo,PF,-17.8333,-149.2667,76.96,74,0,17.54,light rain
257,Karasburg,NA,-28.0167,18.75,57.31,30,74,5.59,broken clouds
258,Vestmannaeyjar,IS,63.4427,-20.2734,42.46,91,100,26.96,overcast clouds
259,Abha,SA,18.2164,42.5053,64.65,68,20,4.61,few clouds
260,Tucuma,BR,-0.1833,-50.05,79.32,83,95,9.06,overcast clouds
261,Fairbanks,US,64.8378,-147.7164,42.76,54,90,9.22,overcast clouds
262,Darhan,MN,49.4867,105.9228,47.16,63,100,2.35,overcast clouds
263,Eyl,SO,7.9803,49.8164,77.86,78,92,18.07,overcast clouds
264,Longyearbyen,SJ,78.2186,15.6401,44.44,81,75,19.57,light rain
265,Tabira,BR,-7.5908,-37.5394,74.14,74,31,13.2,scattered clouds
266,Nome,US,64.5011,-165.4064,40.15,52,1,9.22,clear sky
267,Ahuimanu,US,21.4447,-157.8378,82.11,70,75,12.66,light rain
268,Angoche,MZ,-16.2325,39.9086,72.61,76,71,10.38,broken clouds
269,Borovskoy,KZ,53.8,64.15,36.72,69,8,6.06,clear sky
270,Bela,IN,25.9333,81.9833,77.63,93,99,9.75,overcast clouds
271,Grand Gaube,MU,-20.0064,57.6608,69.39,86,29,8.99,light rain
272,Severo-Kurilsk,RU,50.6789,156.125,48.56,90,100,26.31,light rain
273,Polunochnoye,RU,60.8697,60.4153,34.61,94,100,2.04,overcast clouds
274,Pangody,RU,65.85,74.4859,34.09,96,100,9.01,overcast clouds
275,Malanje,AO,-9.5402,16.341,64.04,84,75,7.78,broken clouds
276,Half Moon Bay,US,37.4636,-122.4286,94.75,50,40,5.75,scattered clouds
277,Roebourne,AU,-20.7833,117.1333,82.42,28,5,6.6,clear sky
278,Broken Hill,AU,-31.95,141.4333,73.56,21,0,19.71,clear sky
279,Ponta Delgada,PT,37.7333,-25.6667,66.92,77,20,6.91,few clouds
280,Krasyukovskaya,RU,47.5522,40.1088,54.28,94,40,2.24,scattered clouds
281,Reyes,BO,-14.3167,-67.3833,81.54,51,19,4.09,few clouds
282,Rio Grande,BR,-32.035,-52.0986,54.95,89,57,3.69,broken clouds
283,Adrar,MR,20.5022,-10.0711,90.75,14,22,7.18,few clouds
284,Ancud,CL,-41.8697,-73.8203,51.42,87,100,7.45,overcast clouds
285,Lhokseumawe,ID,5.1801,97.1507,79.66,82,45,3.51,scattered clouds
286,Giyani,ZA,-23.3025,30.7187,60.37,42,0,2.44,clear sky
287,Matara,LK,5.9485,80.5353,78.58,88,100,9.22,overcast clouds
288,Marsh Harbour,BS,26.5412,-77.0636,83.43,67,18,2.62,few clouds
289,Pisco,PE,-13.7,-76.2167,61.02,82,0,8.05,clear sky
290,Santiago Del Estero,AR,-27.7951,-64.2615,63.81,27,0,7.27,clear sky
291,Prince Rupert,CA,54.3161,-130.3201,51.89,93,90,23.02,heavy intensity rain
292,Hagerstown,US,39.6418,-77.72,61.7,83,1,1.01,clear sky
293,Dutlwe,BW,-23.9833,23.9,60.04,49,0,12.12,clear sky
294,Port Augusta,AU,-32.5,137.7667,75.7,29,0,7.16,clear sky
295,Deputatskiy,RU,69.3,139.9,36.18,74,49,7.23,scattered clouds
296,Victoria,HK,22.2855,114.1577,87.33,80,33,17.92,scattered clouds
297,Clyde River,CA,70.4692,-68.5914,28.11,72,40,8.59,scattered clouds
298,Koutiala,ML,12.3917,-5.4642,75.76,79,26,7.83,light rain
299,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,78,2,10.36,clear sky
300,Millinocket,US,45.6573,-68.7098,68.02,91,1,0.0,clear sky
301,Sao Felix Do Xingu,BR,-6.6447,-51.995,80.85,44,5,0.45,clear sky
302,Awjilah,LY,29.1081,21.2869,75.65,61,97,12.48,overcast clouds
303,Vila Do Maio,CV,15.1333,-23.2167,79.5,74,100,12.55,overcast clouds
304,Victor Harbor,AU,-35.5667,138.6167,60.91,64,97,17.05,overcast clouds
305,Dumai,ID,1.6833,101.45,77.18,93,86,1.97,overcast clouds
306,Senador Pompeu,BR,-5.5881,-39.3717,80.67,61,68,8.5,broken clouds
307,Chapais,CA,49.7834,-74.8492,49.78,98,100,10.0,overcast clouds
308,Bad Kreuznach,DE,49.8333,7.8667,59.05,80,63,5.77,broken clouds
309,Lazaro Cardenas,MX,17.9583,-102.2,81.77,86,99,4.76,overcast clouds
310,Maniitsoq,GL,65.4167,-52.9,31.37,53,74,6.87,broken clouds
311,Dovers,VC,12.8833,-61.1833,83.71,74,7,12.95,clear sky
312,Kazachinskoye,RU,57.6953,93.2761,32.4,89,48,2.59,scattered clouds
313,Chipinge,ZW,-20.1883,32.6236,51.69,88,0,3.62,clear sky
314,Vao,NC,-22.6667,167.4833,68.04,62,38,15.7,scattered clouds
315,Usinsk,RU,65.9939,57.5281,37.35,94,100,7.38,overcast clouds
316,Udachnyy,RU,66.4167,112.4,38.34,74,100,3.74,overcast clouds
317,Muzhi,RU,65.3667,64.6667,34.77,82,100,2.35,overcast clouds
318,Polonnaruwa,LK,7.9333,81.0,79.18,69,100,3.87,overcast clouds
319,Muros,ES,42.7762,-9.0603,64.24,79,99,9.55,overcast clouds
320,Georgetown,MY,5.4112,100.3354,84.88,77,20,1.01,few clouds
321,Marsa Matruh,EG,31.3525,27.2453,73.51,66,90,17.65,overcast clouds
322,Salvador,SV,13.8333,-88.9167,72.0,94,97,2.1,overcast clouds
323,Kirakira,SB,-10.4544,161.9205,83.75,74,57,9.55,broken clouds
324,Mumbwa,ZM,-14.9783,27.0619,63.57,61,4,4.9,clear sky
325,Omboue,GA,-1.5746,9.2618,76.12,86,100,5.5,overcast clouds
326,Port Lincoln,AU,-34.7333,135.8667,56.32,59,100,16.17,overcast clouds
327,Zhezkazgan,KZ,47.8043,67.7144,40.95,69,0,15.14,clear sky
328,Hami,CN,42.8,93.45,67.44,18,7,4.83,clear sky
329,Gaoua,BF,10.2992,-3.2508,74.61,83,95,4.56,overcast clouds
330,Chimoio,MZ,-19.1164,33.4833,60.66,100,75,0.22,broken clouds
331,Leh,IN,34.1667,77.5833,50.38,64,14,4.45,few clouds
332,Kenai,US,60.5544,-151.2583,47.14,62,90,18.41,light rain
333,Launceston,AU,-41.45,147.1667,55.04,65,40,7.0,scattered clouds
334,Bouar,CF,5.934,15.596,65.1,95,100,2.48,overcast clouds
335,Touros,BR,-5.1989,-35.4608,79.7,78,88,14.45,overcast clouds
336,Hanzhong,CN,33.0728,107.0303,68.54,99,100,2.28,light rain
337,Mangrol,IN,21.1167,70.1167,80.04,81,53,1.97,broken clouds
338,Acari,PE,-15.4311,-74.6158,67.05,74,62,2.51,broken clouds
339,Kosh-Agach,RU,50.0,88.6667,29.66,48,88,1.74,overcast clouds
340,Brandon,US,27.9378,-82.2859,82.85,82,90,1.01,overcast clouds
341,Menongue,AO,-14.6585,17.691,64.0,25,5,4.7,clear sky
342,Chililabombwe,ZM,-12.3648,27.8229,64.74,48,10,7.45,clear sky
343,Vestmanna,FO,62.1564,-7.1664,50.92,100,90,21.85,drizzle
344,Verkh-Usugli,RU,52.7,115.1667,43.79,68,11,1.41,few clouds
345,Dicabisagan,PH,17.0818,122.4157,85.41,69,18,5.97,few clouds
346,Srednekolymsk,RU,67.45,153.6833,39.94,68,93,4.21,overcast clouds
347,Urengoy,RU,65.9667,78.3667,34.66,75,100,10.54,overcast clouds
348,Jacareacanga,BR,-6.2222,-57.7528,71.28,93,93,2.84,overcast clouds
349,Mitla,MX,16.9167,-96.4,66.43,82,78,5.97,broken clouds
350,North Bend,US,43.4065,-124.2243,79.95,72,1,17.27,clear sky
351,Kudahuvadhoo,MV,2.6708,72.8944,82.67,76,97,14.81,overcast clouds
352,Upernavik,GL,72.7868,-56.1549,27.82,94,100,11.65,light snow
353,Acarau,BR,-2.8856,-40.12,78.66,83,100,13.42,overcast clouds
354,Forbes,AU,-33.3833,148.0167,71.2,33,0,13.82,clear sky
355,Manokwari,ID,-0.8667,134.0833,83.01,70,100,6.33,overcast clouds
356,Irbeyskoye,RU,55.6428,95.4522,38.75,96,100,4.85,light rain
357,Dingle,PH,10.9995,122.6711,83.64,78,55,7.11,broken clouds
358,Eureka,US,40.8021,-124.1637,73.13,71,47,4.0,scattered clouds
359,Rokupr,SL,8.6717,-12.395,74.32,98,100,3.24,light rain
360,Elat,IL,29.5581,34.9482,78.03,53,0,5.32,clear sky
361,Sept-Iles,CA,50.2001,-66.3821,52.32,93,75,3.0,broken clouds
362,Tateyama,JP,34.9833,139.8667,80.62,65,29,8.81,scattered clouds
363,Sangar,RU,63.9242,127.4739,41.58,94,100,3.85,light rain
364,Voh,NC,-20.9667,164.7,80.15,37,39,7.74,scattered clouds
365,Nabire,ID,-3.3667,135.4833,82.62,74,100,0.76,overcast clouds
366,Viransehir,TR,37.2353,39.7631,65.79,52,0,4.29,clear sky
367,Yunyang,CN,33.4474,112.7142,71.08,93,100,5.64,heavy intensity rain
368,Srandakan,ID,-7.9386,110.2506,78.64,85,100,2.89,overcast clouds
369,Puerto Suarez,BO,-18.95,-57.8,89.44,34,90,8.23,overcast clouds
370,Salinas,US,36.6777,-121.6555,90.41,76,1,12.66,clear sky
371,Leningradskiy,RU,69.3833,178.4167,28.47,92,100,12.24,overcast clouds
372,Havoysund,NO,70.9963,24.6622,45.48,76,100,24.79,overcast clouds
373,Rawson,AR,-43.3002,-65.1023,61.39,39,100,19.62,overcast clouds
374,Asau,RO,46.4333,26.4,47.32,86,96,7.76,overcast clouds
375,Kabanga,TZ,-2.6386,30.4678,63.95,68,100,2.37,overcast clouds
376,Zaysan,KZ,47.4667,84.8667,43.18,45,100,2.77,overcast clouds
377,Daphne,US,30.6035,-87.9036,71.51,73,1,0.0,clear sky
378,Bilibino,RU,68.0546,166.4372,28.31,78,83,2.95,broken clouds
379,Narrabri,AU,-30.3167,149.7833,72.14,34,33,10.65,scattered clouds
380,Hibbing,US,47.4272,-92.9377,56.66,63,56,5.12,broken clouds
381,Strezhevoy,RU,60.7333,77.5889,39.18,97,100,11.83,light rain
382,Burnie,AU,-41.0667,145.9167,51.35,73,13,23.29,light rain
383,Walvis Bay,NA,-22.9575,14.5053,55.09,73,4,6.96,clear sky
384,Bealanana,MG,-14.55,48.7333,52.36,96,0,3.65,clear sky
385,Sana,YE,15.3547,44.2067,62.58,28,12,8.25,few clouds
386,Shache,CN,38.4167,77.2406,64.51,28,0,5.93,clear sky
387,Alice Springs,AU,-23.7,133.8833,72.95,13,0,5.75,clear sky
388,Seymchan,RU,62.8833,152.4333,47.84,60,59,1.88,broken clouds
389,Wladyslawowo,PL,54.7909,18.4009,53.94,79,8,28.81,clear sky
390,Halifax,CA,44.6453,-63.5724,64.69,95,4,5.01,clear sky
391,Quelimane,MZ,-17.8786,36.8883,67.95,88,20,2.3,few clouds
392,Kinablangan,PH,7.6947,126.5503,85.71,65,100,5.35,overcast clouds
393,Sepuka,TZ,-4.75,34.5333,62.29,66,14,10.42,few clouds
394,Punto Fijo,VE,11.6956,-70.1996,84.18,75,100,18.23,overcast clouds
395,Port Hardy,CA,50.6996,-127.4199,54.66,75,14,4.21,few clouds
396,Amahai,ID,-3.3333,128.9167,77.76,89,100,6.04,light rain
397,Yokadouma,CM,3.5167,15.05,67.57,99,98,1.9,light rain
398,Makakilo City,US,21.3469,-158.0858,80.92,69,90,8.05,light rain
399,Porto Novo,BJ,6.4965,2.6036,76.75,90,96,4.16,light rain
400,Omsukchan,RU,62.5333,155.8,45.73,53,16,3.89,few clouds
401,Hamilton,US,39.1834,-84.5333,59.56,75,1,0.0,clear sky
402,Alihe,CN,50.5667,123.7167,54.45,94,100,3.94,moderate rain
403,Bandarbeyla,SO,9.4942,50.8122,77.92,81,100,22.26,overcast clouds
404,Altay,CN,47.8667,88.1167,47.25,38,100,1.77,overcast clouds
405,Bo Rai,TH,12.5728,102.5371,76.14,97,100,4.18,light rain
406,Wamba,NG,8.9333,8.6,70.18,91,77,3.31,broken clouds
407,San Policarpo,PH,12.1791,125.5072,83.08,82,42,5.75,scattered clouds
408,Zemlyansk,RU,51.9041,38.7334,46.04,88,93,7.07,overcast clouds
409,Ucluelet,CA,48.9329,-125.5528,70.05,79,68,7.25,broken clouds
410,Saint-Pierre,RE,-21.3393,55.4781,69.44,72,0,8.05,clear sky
411,Pangai,TO,-19.8,-174.35,77.11,83,75,6.91,broken clouds
412,Patiya,BD,22.2931,91.9762,77.41,94,100,2.91,light rain
413,Bolobo,CD,-2.1667,16.2333,72.23,80,100,1.39,overcast clouds
414,Colonia,DE,50.9333,6.95,62.83,82,90,8.05,overcast clouds
415,Buala,SB,-8.145,159.5921,84.42,67,100,5.26,overcast clouds
416,Yigou,CN,35.8114,114.3167,66.54,93,100,10.65,light rain
417,Peterhead,GB,57.5058,-1.7981,56.12,92,16,11.95,few clouds
418,Auki,SB,-8.7676,160.7034,85.78,61,100,1.36,overcast clouds
419,Ubinskoye,RU,55.3068,79.6802,34.84,89,100,8.34,overcast clouds
420,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,63.07,54,0,3.56,clear sky
421,Lincoln,US,40.8,-96.667,75.29,43,0,1.01,clear sky
422,Campobello Di Licata,IT,37.2584,13.9183,70.45,86,85,4.88,overcast clouds
423,Lubao,PH,14.9167,120.55,87.15,73,65,5.3,broken clouds
424,Hervey Bay,AU,-25.2986,152.8535,77.11,66,0,8.32,clear sky
425,Sosnovo-Ozerskoye,RU,52.5249,111.5418,40.32,73,58,4.56,broken clouds
426,Frankfort,ZA,-27.2667,28.4833,55.81,43,6,5.32,clear sky
427,Katsuura,JP,35.1333,140.3,80.71,66,48,13.82,scattered clouds
428,Korhogo,CI,9.45,-5.6333,71.94,91,89,2.68,light rain
429,Russell,US,32.3502,-85.1999,65.8,89,1,0.0,clear sky
430,Barra Dos Coqueiros,BR,-10.9089,-37.0386,77.02,83,75,16.11,broken clouds
431,Veisiejai,LT,54.1,23.7,47.37,84,77,18.3,broken clouds
432,Tongchuan,CN,35.0806,109.0897,64.81,95,100,3.94,light rain
433,Nuuk,GL,64.1835,-51.7216,32.14,48,29,7.02,scattered clouds
434,Carauari,BR,-4.8828,-66.8958,74.17,96,72,2.82,broken clouds
435,Shanting,CN,35.0753,117.4578,74.05,82,86,16.46,light rain
436,Berdigestyakh,RU,62.0989,126.6992,45.63,87,100,7.0,overcast clouds
437,Harper,LR,4.375,-7.7169,77.13,89,53,6.67,light rain
438,Buraydah,SA,26.326,43.975,79.86,19,5,6.49,clear sky
439,Nanakuli,US,21.3906,-158.1547,82.35,78,90,8.05,overcast clouds
440,Kilindoni,TZ,-7.9139,39.6668,76.64,77,60,12.19,broken clouds
441,Little Current,CA,45.9793,-81.9248,52.41,96,100,8.84,overcast clouds
442,Along,IN,28.1667,94.7667,74.84,92,85,1.23,overcast clouds
443,Vakhtan,RU,57.9659,46.6889,47.3,95,100,11.56,moderate rain
444,Hambantota,LK,6.1241,81.1185,79.14,94,20,2.3,few clouds
445,Charagua,BO,-19.8,-63.2167,63.48,65,99,3.98,overcast clouds
446,San Jose,US,37.3394,-121.895,94.86,36,75,4.0,smoke
447,Sunndalsora,NO,62.6754,8.5515,46.45,93,100,2.39,overcast clouds
448,Kapoeta,SS,4.7717,33.5903,79.75,43,71,5.66,broken clouds
449,Narsaq,GL,60.9167,-46.05,35.82,62,0,3.38,clear sky
450,Lokosovo,RU,61.1333,74.8167,36.72,95,100,10.67,overcast clouds
451,Acapulco,MX,16.8634,-99.8901,84.02,79,75,5.75,broken clouds
452,Spas,UA,48.8899,24.0629,51.87,69,100,24.11,overcast clouds
453,Tymovskoye,RU,50.8456,142.655,51.37,79,91,8.84,overcast clouds
454,Tianpeng,CN,30.9866,103.9393,71.71,89,99,4.32,overcast clouds
455,Santa Isabel,BR,-23.3156,-46.2214,61.41,96,19,2.71,few clouds
456,Atwater,US,37.3477,-120.6091,93.6,25,1,8.05,smoke
457,Vila,PT,42.0304,-8.1588,57.33,94,100,5.19,light rain
