City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Coquimbo,CL,2021-09-15 20:53:12,-29.9533,-71.3436,58.73,72,0,13.8
1,Mersing,MY,2021-09-15 20:53:12,2.4312,103.8405,75.11,94,90,5.75
2,Port Alfred,ZA,2021-09-15 20:53:12,-33.5906,26.891,57.56,74,42,10.27
3,Udachnyy,RU,2021-09-15 20:53:13,66.4167,112.4,35.47,83,16,7.67
4,Mahebourg,MU,2021-09-15 20:53:13,-20.4081,57.7,70.09,88,75,10.36
5,Vaini,TO,2021-09-15 20:53:13,-21.2,-175.2,77.16,94,75,5.75
6,Kem,RU,2021-09-15 20:53:14,64.9555,34.5793,43.14,79,100,8.7
7,Mataura,NZ,2021-09-15 20:53:14,-46.1927,168.8643,43.48,91,97,1.19
8,Montepuez,MZ,2021-09-15 20:53:14,-13.1256,38.9997,70.11,74,47,6.64
9,Santa Maria,BR,2021-09-15 20:53:15,-29.6842,-53.8069,65.5,39,0,5.75
10,Castro,BR,2021-09-15 20:53:15,-24.7911,-50.0119,61.11,98,100,8.61
11,Punta Arenas,CL,2021-09-15 20:53:15,-53.15,-70.9167,39.31,56,40,24.16
12,Turukhansk,RU,2021-09-15 20:53:16,65.8167,87.9833,39.25,92,100,5.03
13,Yanam,IN,2021-09-15 20:53:16,16.7333,82.2167,78.64,87,100,3.47
14,Busselton,AU,2021-09-15 20:53:16,-33.65,115.3333,49.08,77,56,22.73
15,Price,US,2021-09-15 20:53:17,39.5994,-110.8107,86.72,14,0,7.94
16,Dikson,RU,2021-09-15 20:53:17,73.5069,80.5464,37.67,92,100,26.28
17,Tasiilaq,GL,2021-09-15 20:53:17,65.6145,-37.6368,34.84,99,100,7.52
18,Chuy,UY,2021-09-15 20:53:18,-33.6971,-53.4616,55.35,71,0,2.59
19,East London,ZA,2021-09-15 20:53:18,-33.0153,27.9116,60.31,61,74,12.57
20,Hasaki,JP,2021-09-15 20:53:18,35.7333,140.8333,66.6,78,15,18.19
21,Fort Nelson,CA,2021-09-15 20:53:19,58.8053,-122.7002,44.19,87,90,13.8
22,Klaksvik,FO,2021-09-15 20:53:19,62.2266,-6.589,50.92,78,100,3.94
23,Hermanus,ZA,2021-09-15 20:53:19,-34.4187,19.2345,52.9,80,2,4.61
24,New Norfolk,AU,2021-09-15 20:53:20,-42.7826,147.0587,38.71,78,7,2.51
25,Norrtalje,SE,2021-09-15 20:53:20,59.758,18.705,51.03,91,78,3.38
26,Severo-Kurilsk,RU,2021-09-15 20:53:20,50.6789,156.125,49.51,86,16,9.6
27,Cayenne,GF,2021-09-15 20:53:21,4.9333,-52.3333,87.84,75,6,5.01
28,Albany,US,2021-09-15 20:51:58,42.6001,-73.9662,76.15,90,100,9.98
29,Ushuaia,AR,2021-09-15 20:50:28,-54.8,-68.3,29.86,86,90,29.93
30,Rikitea,PF,2021-09-15 20:53:00,-23.1203,-134.9692,73.67,66,0,15.84
31,Carauari,BR,2021-09-15 20:53:21,-4.8828,-66.8958,91.83,47,79,2.28
32,Hilo,US,2021-09-15 20:49:13,19.7297,-155.09,86.29,73,75,5.75
33,Hobart,AU,2021-09-15 20:53:22,-42.8794,147.3294,39.06,92,20,1.99
34,Necochea,AR,2021-09-15 20:53:22,-38.5473,-58.7368,59.04,70,19,9.22
35,Umm Lajj,SA,2021-09-15 20:53:23,25.0213,37.2685,86.58,44,41,12.64
36,Mayo,US,2021-09-15 20:50:23,38.8876,-76.5119,90.37,69,91,8.01
37,Faanui,PF,2021-09-15 20:53:23,-16.4833,-151.75,78.82,74,6,18.21
38,Basco,PH,2021-09-15 20:53:23,20.4487,121.9702,83.84,74,3,7.61
39,Worcester,US,2021-09-15 20:53:24,42.3334,-71.8328,82.81,73,20,1.01
40,Pevek,RU,2021-09-15 20:53:24,69.7008,170.3133,30.11,75,100,11.74
41,Beyla,GN,2021-09-15 20:53:25,8.6833,-8.6333,68.97,96,96,3.09
42,Marsa Matruh,EG,2021-09-15 20:53:25,31.3525,27.2453,79.0,57,0,6.91
43,Beringovskiy,RU,2021-09-15 20:53:25,63.05,179.3167,42.03,71,82,15.17
44,Cape Town,ZA,2021-09-15 20:50:48,-33.9258,18.4232,55.89,82,20,1.99
45,Thompson,CA,2021-09-15 20:53:26,55.7435,-97.8558,64.56,52,75,9.22
46,Shingu,JP,2021-09-15 20:53:26,33.7333,135.9833,73.9,89,94,7.27
47,Saint-Philippe,RE,2021-09-15 20:53:26,-21.3585,55.7679,70.21,82,25,7.92
48,Tuktoyaktuk,CA,2021-09-15 20:53:27,69.4541,-133.0374,48.2,76,75,8.05
49,Nikolskoye,RU,2021-09-15 20:53:27,59.7035,30.7861,44.49,91,97,4.74
50,Korla,CN,2021-09-15 20:53:27,41.7597,86.1469,71.11,35,6,3.42
51,Kavaratti,IN,2021-09-15 20:53:28,10.5669,72.642,81.46,78,38,18.5
52,Yellowknife,CA,2021-09-15 20:53:28,62.456,-114.3525,48.72,76,90,19.57
53,Colesberg,ZA,2021-09-15 20:53:28,-30.72,25.0972,45.7,73,0,20.07
54,Dhidhdhoo,MV,2021-09-15 20:53:29,6.8833,73.1,82.58,75,100,17.81
55,Faya,SA,2021-09-15 20:53:29,18.3851,42.4509,68.52,39,76,3.29
56,Young,UY,2021-09-15 20:53:29,-32.6833,-57.6333,66.22,63,0,1.32
57,Kabalo,CD,2021-09-15 20:53:30,-6.05,26.9167,76.59,67,70,3.49
58,Khatanga,RU,2021-09-15 20:53:30,71.9667,102.5,40.24,94,100,9.66
59,Coihaique,CL,2021-09-15 20:53:30,-45.5752,-72.0662,55.35,50,75,8.05
60,Victoria,HK,2021-09-15 20:53:31,22.2855,114.1577,86.32,81,100,6.62
61,Ixtapa,MX,2021-09-15 20:53:31,20.7,-105.2,83.23,84,81,4.0
62,Mar Del Plata,AR,2021-09-15 20:53:31,-38.0023,-57.5575,66.22,27,0,17.27
63,Puerto Ayora,EC,2021-09-15 20:53:32,-0.7393,-90.3518,76.96,89,63,11.01
64,Naze,JP,2021-09-15 20:53:32,28.3667,129.4833,78.8,84,100,15.01
65,Dukat,RU,2021-09-15 20:53:32,62.55,155.55,43.47,66,100,3.67
66,Hamilton,US,2021-09-15 20:53:33,39.1834,-84.5333,79.0,78,93,4.0
67,Esperance,AU,2021-09-15 20:53:33,-33.8667,121.9,58.84,65,54,17.56
68,Manokwari,ID,2021-09-15 20:53:33,-0.8667,134.0833,77.43,79,100,5.59
69,Saldanha,ZA,2021-09-15 20:53:34,-33.0117,17.9442,53.65,79,0,20.24
70,Trat,TH,2021-09-15 20:53:34,12.5,102.5,74.05,97,95,2.48
71,Kokstad,ZA,2021-09-15 20:53:34,-30.5472,29.4241,48.78,87,100,3.67
72,Guerrero Negro,MX,2021-09-15 20:53:35,27.9769,-114.0611,78.69,57,1,20.2
73,Narsaq,GL,2021-09-15 20:53:35,60.9167,-46.05,39.54,62,0,2.93
74,Esso,RU,2021-09-15 20:53:35,55.9333,158.7,46.27,58,15,4.21
75,Nador,MA,2021-09-15 20:53:36,35.174,-2.9287,70.05,88,0,2.3
76,Atuona,PF,2021-09-15 20:53:36,-9.8,-139.0333,77.83,74,2,23.89
77,Margate,GB,2021-09-15 20:53:37,51.3813,1.3862,60.89,84,98,1.1
78,Black Forest,US,2021-09-15 20:53:37,39.0131,-104.7008,85.75,29,1,7.0
79,Botucatu,BR,2021-09-15 20:53:37,-22.8858,-48.445,69.4,72,46,12.3
80,Port Hedland,AU,2021-09-15 20:53:37,-20.3167,118.5667,68.05,77,75,8.05
81,Tawau,MY,2021-09-15 20:53:38,4.2498,117.8871,73.53,87,82,4.65
82,Port Elizabeth,ZA,2021-09-15 20:53:38,-33.918,25.5701,55.69,76,40,11.5
83,Salalah,OM,2021-09-15 20:53:38,17.0151,54.0924,79.29,91,100,1.59
84,Belaya Gora,RU,2021-09-15 20:53:39,68.5333,146.4167,37.2,84,99,3.85
85,Upington,ZA,2021-09-15 20:53:39,-28.4478,21.2561,50.38,37,0,5.75
86,Saskylakh,RU,2021-09-15 20:53:39,71.9167,114.0833,42.84,96,100,19.66
87,Bredasdorp,ZA,2021-09-15 20:53:40,-34.5322,20.0403,47.52,87,5,6.91
88,Mildura,AU,2021-09-15 20:53:40,-34.2,142.15,39.16,87,12,2.3
89,Kivsharivka,UA,2021-09-15 20:53:40,49.6213,37.7036,52.32,45,0,5.03
90,Bengkulu,ID,2021-09-15 20:53:41,-3.8004,102.2655,74.52,93,85,4.5
91,Jamestown,US,2021-09-15 20:53:41,42.097,-79.2353,66.02,85,75,3.0
92,Bethel,US,2021-09-15 20:50:40,41.3712,-73.414,86.36,71,20,16.11
93,Butaritari,KI,2021-09-15 20:53:42,3.0707,172.7902,82.98,74,67,14.67
94,Sao Joao Da Barra,BR,2021-09-15 20:53:42,-21.6403,-41.0511,82.49,87,11,8.75
95,Khasan,RU,2021-09-15 20:53:42,42.4308,130.6434,61.07,78,100,3.02
96,Kapaa,US,2021-09-15 20:53:43,22.0752,-159.319,82.38,69,90,4.0
97,Pochutla,MX,2021-09-15 20:53:43,15.7432,-96.4661,86.85,66,67,8.25
98,Chapais,CA,2021-09-15 20:53:43,49.7834,-74.8492,51.58,78,99,7.49
99,Ostrovnoy,RU,2021-09-15 20:53:44,68.0531,39.5131,42.24,82,100,19.82
100,Karaton,ID,2021-09-15 20:53:44,-6.3424,106.1045,75.36,93,95,1.9
101,Puerto Narino,CO,2021-09-15 20:53:44,-3.7703,-70.3831,91.35,74,94,2.01
102,Muravlenko,RU,2021-09-15 20:53:45,63.7898,74.523,42.33,85,100,6.2
103,Nome,US,2021-09-15 20:53:45,64.5011,-165.4064,46.47,93,90,3.44
104,Ancud,CL,2021-09-15 20:53:45,-41.8697,-73.8203,52.43,86,100,11.81
105,Husavik,IS,2021-09-15 20:53:46,66.0449,-17.3389,48.11,71,13,5.46
106,San Pedro,PH,2021-09-15 20:53:38,14.35,121.0167,80.1,86,20,4.61
107,Iracoubo,GF,2021-09-15 20:53:46,5.4802,-53.2011,82.24,76,2,9.91
108,Ponta Do Sol,PT,2021-09-15 20:53:47,32.6667,-17.1,75.83,70,17,4.63
109,Itarema,BR,2021-09-15 20:53:47,-2.9248,-39.9167,79.86,81,27,16.44
110,Avarua,CK,2021-09-15 20:49:10,-21.2078,-159.775,78.85,69,75,9.22
111,Sorong,ID,2021-09-15 20:53:47,-0.8833,131.25,78.46,85,99,7.0
112,Bluff,NZ,2021-09-15 20:53:48,-46.6,168.3333,43.81,71,88,11.59
113,Leningradskiy,RU,2021-09-15 20:53:48,69.3833,178.4167,28.15,94,99,1.16
114,Searcy,US,2021-09-15 20:53:48,35.2506,-91.7363,89.98,53,1,1.01
115,Ventspils,LV,2021-09-15 20:53:49,57.3894,21.5606,46.33,93,0,3.44
116,Tres Lagoas,BR,2021-09-15 20:49:47,-20.7511,-51.6783,87.44,39,77,6.49
117,Upernavik,GL,2021-09-15 20:53:49,72.7868,-56.1549,32.36,81,100,13.98
118,General Pico,AR,2021-09-15 20:53:50,-35.6566,-63.7568,66.7,39,10,5.28
119,Lebu,CL,2021-09-15 20:53:50,-37.6167,-73.65,53.94,69,18,7.27
120,Vila Franca Do Campo,PT,2021-09-15 20:53:50,37.7167,-25.4333,70.21,74,18,0.29
121,Noumea,NC,2021-09-15 20:53:50,-22.2763,166.4572,67.98,59,52,14.47
122,Belmonte,BR,2021-09-15 20:52:12,-15.8631,-38.8828,79.3,81,0,8.79
123,Barrow,US,2021-09-15 20:53:51,71.2906,-156.7887,37.24,83,100,8.79
124,Deputatskiy,RU,2021-09-15 20:53:51,69.3,139.9,35.8,86,100,3.98
125,San Cristobal,VE,2021-09-15 20:53:52,7.7669,-72.225,82.58,48,86,8.28
126,Yar-Sale,RU,2021-09-15 20:53:52,66.8333,70.8333,37.98,92,10,7.76
127,Beirut,LB,2021-09-15 20:52:40,33.8889,35.4944,75.61,67,5,7.52
128,Tessalit,ML,2021-09-15 20:53:52,20.1986,1.0114,93.6,19,7,9.1
129,Broome,US,2021-09-15 20:53:53,42.2506,-75.833,68.7,78,90,1.01
130,Khrebtovaya,RU,2021-09-15 20:53:53,56.7032,104.2494,31.95,93,91,3.69
131,Inhambane,MZ,2021-09-15 20:53:54,-23.865,35.3833,73.67,83,0,12.12
132,Nabire,ID,2021-09-15 20:49:17,-3.3667,135.4833,73.26,94,79,3.38
133,Svetlogorsk,BY,2021-09-15 20:53:54,52.6333,29.7333,47.26,71,7,5.55
134,Tuatapere,NZ,2021-09-15 20:53:54,-46.1333,167.6833,43.83,79,88,4.92
135,Chokurdakh,RU,2021-09-15 20:53:55,70.6333,147.9167,27.55,83,31,5.41
136,Sioux Lookout,CA,2021-09-15 20:53:40,50.1001,-91.917,68.07,49,75,6.91
137,Mabaruma,GY,2021-09-15 20:53:55,8.2,-59.7833,82.92,73,25,6.73
138,Port Hardy,CA,2021-09-15 20:53:56,50.6996,-127.4199,59.18,67,40,12.66
139,Ahipara,NZ,2021-09-15 20:53:56,-35.1667,173.1667,61.75,92,67,8.63
140,Pangnirtung,CA,2021-09-15 20:53:56,66.1451,-65.7125,35.6,75,75,8.05
141,Ilulissat,GL,2021-09-15 20:53:57,69.2167,-51.1,24.87,82,33,3.44
142,Concepcion Del Uruguay,AR,2021-09-15 20:51:12,-32.4825,-58.2372,66.97,37,0,1.99
143,Buala,SB,2021-09-15 20:53:57,-8.145,159.5921,81.05,77,94,6.46
144,Ayagoz,KZ,2021-09-15 20:53:57,47.9714,80.4392,55.85,31,100,1.16
145,Tabanan,ID,2021-09-15 20:53:58,-8.5413,115.1252,74.52,86,87,3.56
146,Kindu,CD,2021-09-15 20:53:58,-2.95,25.95,69.44,93,100,2.37
147,Mbandaka,CD,2021-09-15 20:53:58,0.0487,18.2603,74.1,77,28,1.05
148,Los Chiles,CR,2021-09-15 20:53:59,11.0333,-84.7167,82.51,86,95,3.18
149,Buraydah,SA,2021-09-15 20:53:59,26.326,43.975,86.45,15,16,10.22
150,Acajutla,SV,2021-09-15 20:53:59,13.5928,-89.8275,83.3,71,42,5.46
151,Baker City,US,2021-09-15 20:54:00,44.7749,-117.8344,77.94,41,24,6.91
152,Olafsvik,IS,2021-09-15 20:54:00,64.8945,-23.7142,50.0,81,96,16.87
153,Hithadhoo,MV,2021-09-15 20:54:00,-0.6,73.0833,80.19,81,99,15.52
154,Tamale,GH,2021-09-15 20:54:01,9.4008,-0.8393,75.11,92,87,6.13
155,Warri,NG,2021-09-15 20:54:01,5.5167,5.75,76.21,93,77,4.0
156,Basoko,CD,2021-09-15 20:54:02,1.2391,23.616,74.28,82,70,1.9
157,Severodvinsk,RU,2021-09-15 20:54:02,64.5635,39.8302,35.71,78,100,9.86
158,Port Lincoln,AU,2021-09-15 20:54:02,-34.7333,135.8667,55.69,81,0,16.6
159,Rawson,AR,2021-09-15 20:54:04,-43.3002,-65.1023,63.3,33,30,21.45
160,Kenai,US,2021-09-15 20:54:04,60.5544,-151.2583,57.02,66,20,4.61
161,Haldia,IN,2021-09-15 20:54:04,22.0605,88.1097,79.23,92,100,4.97
162,Alyangula,AU,2021-09-15 20:54:05,-13.8483,136.4192,67.87,100,90,0.0
163,Ntungamo,UG,2021-09-15 20:54:05,-0.8833,29.65,67.33,83,98,2.04
164,Luderitz,NA,2021-09-15 20:54:06,-26.6481,15.1594,53.67,69,0,24.38
165,Morristown,US,2021-09-15 20:53:37,36.214,-83.2949,80.65,69,20,0.0
166,Tres Arroyos,AR,2021-09-15 20:54:06,-38.3739,-60.2798,59.25,54,9,9.24
167,Kruisfontein,ZA,2021-09-15 20:54:07,-34.0033,24.7314,50.88,83,1,6.98
168,Mae Hong Son,TH,2021-09-15 20:54:07,19.3003,97.9685,74.12,99,100,1.57
169,Grindavik,IS,2021-09-15 20:54:07,63.8424,-22.4338,54.07,94,90,20.71
170,Rio Brilhante,BR,2021-09-15 20:54:08,-21.8019,-54.5464,77.4,75,100,5.53
171,Abapo,BO,2021-09-15 20:54:08,-18.8333,-63.4667,72.09,31,98,6.67
172,Tahta,EG,2021-09-15 20:54:09,26.7693,31.5021,82.72,29,0,10.56
173,Strelka,RU,2021-09-15 20:54:09,58.0728,93.0344,36.55,96,96,1.61
174,Abu Ghosh,IL,2021-09-15 20:54:09,31.8059,35.1093,71.02,91,0,11.01
175,Parrsboro,CA,2021-09-15 20:54:10,45.4001,-64.332,66.99,70,99,17.05
176,Houston,US,2021-09-15 20:51:52,29.7633,-95.3633,82.56,75,90,5.01
177,Senno,RU,2021-09-15 20:54:10,59.5336,33.9167,37.06,98,60,3.67
178,Chacabuco,AR,2021-09-15 20:52:23,-34.6417,-60.4739,63.41,43,0,5.37
179,Neiafu,TO,2021-09-15 20:54:11,-18.65,-173.9833,79.48,83,40,6.91
180,Kununurra,AU,2021-09-15 20:54:12,-15.7667,128.7333,71.58,78,55,0.0
181,Kalmunai,LK,2021-09-15 20:54:12,7.4167,81.8167,80.1,78,100,6.31
182,Mayumba,GA,2021-09-15 20:54:13,-3.432,10.6554,76.01,89,85,8.03
183,Petropavl,KZ,2021-09-15 20:54:13,54.8753,69.1628,55.09,60,66,8.63
184,Bayangol,RU,2021-09-15 20:54:14,50.6977,103.4656,37.08,74,23,3.56
185,Zhigansk,RU,2021-09-15 20:54:14,66.7697,123.3711,41.47,72,97,4.74
186,Norman Wells,CA,2021-09-15 20:54:14,65.282,-126.8329,51.84,62,75,8.05
187,Qaanaaq,GL,2021-09-15 20:54:15,77.484,-69.3632,16.2,69,24,7.58
188,Ola,RU,2021-09-15 20:54:15,59.5833,151.2833,49.26,78,93,5.97
189,Ust-Kuyga,RU,2021-09-15 20:54:15,70.0167,135.6,44.49,75,100,2.06
190,Cabo San Lucas,MX,2021-09-15 20:54:16,22.8909,-109.9124,93.61,75,11,10.0
191,Cairns,AU,2021-09-15 20:54:16,-16.9167,145.7667,67.95,87,75,4.61
192,Portobelo,PA,2021-09-15 20:54:16,9.55,-79.65,72.01,79,99,2.42
193,Sitka,US,2021-09-15 20:54:17,57.0531,-135.33,54.07,74,45,5.86
194,Marsabit,KE,2021-09-15 20:54:17,2.3284,37.9899,70.99,51,87,21.81
195,Haines Junction,CA,2021-09-15 20:54:18,60.7522,-137.5108,51.75,50,100,2.3
196,Georgetown,MY,2021-09-15 20:52:42,5.4112,100.3354,80.53,91,20,1.99
197,Santa Lucia,ES,2021-09-15 20:54:18,27.9117,-15.5407,69.12,72,20,16.11
198,Suzzara,IT,2021-09-15 20:54:18,44.9919,10.7431,78.98,65,81,8.9
199,Arraial Do Cabo,BR,2021-09-15 20:54:19,-22.9661,-42.0278,75.16,88,75,11.5
200,Atasu,KZ,2021-09-15 20:54:19,48.6814,71.6433,56.43,26,34,5.55
201,Bo Rai,TH,2021-09-15 20:54:20,12.5728,102.5371,74.28,98,95,2.46
202,Baykit,RU,2021-09-15 20:54:20,61.67,96.37,32.07,93,53,2.66
203,Iwaki,JP,2021-09-15 20:54:20,37.05,140.8833,66.78,88,64,12.08
204,Iqaluit,CA,2021-09-15 20:54:21,63.7506,-68.5145,37.13,81,90,10.36
205,Kaitangata,NZ,2021-09-15 20:54:21,-46.2817,169.8464,41.79,92,59,4.47
206,Alappuzha,IN,2021-09-15 20:54:21,9.49,76.3264,78.28,87,98,6.38
207,Airai,TL,2021-09-15 20:54:22,-8.9266,125.4092,58.95,76,20,3.15
208,Verkhnyaya Toyma,RU,2021-09-15 20:54:22,62.2349,44.9985,42.57,87,100,9.06
209,Longyearbyen,SJ,2021-09-15 20:54:22,78.2186,15.6401,31.84,74,20,3.44
210,Perth,AU,2021-09-15 20:54:22,-31.9333,115.8333,57.2,74,40,14.97
211,Smirnykh,RU,2021-09-15 20:54:23,49.75,142.8333,46.27,76,0,1.97
212,Pitimbu,BR,2021-09-15 20:54:23,-7.4706,-34.8086,79.39,81,9,12.59
213,Westport,US,2021-09-15 20:53:08,41.1415,-73.3579,87.62,70,81,1.01
214,Sedro-Woolley,US,2021-09-15 20:54:25,48.5039,-122.2361,65.77,61,94,4.43
215,Teya,RU,2021-09-15 20:54:25,60.3778,92.6267,36.41,96,96,3.02
216,Dedougou,BF,2021-09-15 20:54:26,12.4667,-3.4667,77.54,73,100,7.47
217,Kwakoa,TZ,2021-09-15 20:54:26,-3.7667,37.7167,69.84,78,46,5.84
218,Saint-Augustin,CA,2021-09-15 20:54:26,51.226,-58.6502,47.41,85,100,13.6
219,Kavieng,PG,2021-09-15 20:54:27,-2.5744,150.7967,80.74,78,100,12.35
220,Bontang,ID,2021-09-15 20:54:27,0.1333,117.5,73.8,91,100,7.63
221,Saryozek,KZ,2021-09-15 20:54:27,44.3583,77.9753,63.84,26,70,2.26
222,Te Anau,NZ,2021-09-15 20:54:28,-45.4167,167.7167,37.49,92,81,0.78
223,Zhicheng,CN,2021-09-15 20:54:28,30.2956,111.5047,71.76,79,0,2.55
224,Laerdalsoyri,NO,2021-09-15 20:54:28,61.098,7.4816,59.43,81,100,3.6
225,Ribeira Grande,PT,2021-09-15 20:54:29,38.5167,-28.7,72.0,78,75,0.0
226,Waipawa,NZ,2021-09-15 20:54:29,-41.4122,175.5153,46.45,89,100,13.35
227,Tamsweg,AT,2021-09-15 20:54:29,47.1281,13.811,62.96,97,82,3.27
228,Lodwar,KE,2021-09-15 20:54:30,3.1191,35.5973,88.5,35,24,5.82
229,Port Blair,IN,2021-09-15 20:54:30,11.6667,92.75,78.44,86,100,11.56
230,Farafangana,MG,2021-09-15 20:54:30,-22.8167,47.8333,68.9,88,17,9.44
231,Chaman,PK,2021-09-15 20:54:31,30.9236,66.4512,74.05,11,0,2.91
232,Fort-Shevchenko,KZ,2021-09-15 20:54:31,44.5086,50.263,71.83,45,0,3.4
233,Padang,ID,2021-09-15 20:54:32,-0.9492,100.3543,77.61,85,70,3.78
234,Lewistown,US,2021-09-15 20:54:32,40.5992,-77.5714,85.78,88,75,0.0
235,Nelson Bay,AU,2021-09-15 20:54:32,-32.7167,152.15,53.01,98,93,9.71
236,Warmbad,NA,2021-09-15 20:54:33,-28.45,18.7333,53.76,34,0,8.59
237,Gimbi,ET,2021-09-15 20:54:33,9.1667,35.8333,54.61,94,100,1.39
238,Flinders,AU,2021-09-15 20:54:34,-34.5833,150.8552,53.8,78,40,4.0
239,Okhotsk,RU,2021-09-15 20:54:34,59.3833,143.3,52.07,77,3,5.73
240,Caravelas,BR,2021-09-15 20:54:34,-17.7125,-39.2481,74.98,82,0,10.36
241,Geraldton,AU,2021-09-15 20:54:35,-28.7667,114.6,61.21,77,75,17.27
242,Soloneshnoye,RU,2021-09-15 20:54:35,51.6544,84.3197,49.71,73,77,5.23
243,Quesnel,CA,2021-09-15 20:54:35,52.9999,-122.5029,54.1,43,90,3.44
244,Vila,PT,2021-09-15 20:54:36,42.0304,-8.1588,59.88,84,8,3.8
245,Bilibino,RU,2021-09-15 20:54:36,68.0546,166.4372,31.19,97,100,6.82
246,Orizona,BR,2021-09-15 20:54:36,-17.0314,-48.2958,87.76,17,11,4.05
247,Berlevag,NO,2021-09-15 20:54:37,70.8578,29.0864,37.35,87,40,4.61
248,Nanortalik,GL,2021-09-15 20:54:37,60.1432,-45.2371,40.08,77,5,2.46
249,Cheremisinovo,RU,2021-09-15 20:54:37,51.8855,37.2646,46.51,60,0,6.73
250,Novocheremshansk,RU,2021-09-15 20:54:38,54.3571,50.1666,43.41,71,11,5.28
251,Quatre Cocos,MU,2021-09-15 20:54:38,-20.2078,57.7625,69.91,80,12,10.45
252,Rafaela,AR,2021-09-15 20:54:38,-31.2503,-61.4867,71.98,11,0,1.01
253,Hokitika,NZ,2021-09-15 20:54:39,-42.7167,170.9667,49.08,58,45,8.43
254,Naples,IT,2021-09-15 20:54:39,40.8333,14.25,75.81,69,0,1.14
255,Razole,IN,2021-09-15 20:54:39,16.4833,81.8333,79.68,85,100,3.94
256,Torbay,CA,2021-09-15 20:54:40,47.6666,-52.7314,54.28,75,75,11.5
257,Vanimo,PG,2021-09-15 20:54:40,-2.6741,141.3028,77.13,89,91,4.5
258,Tiksi,RU,2021-09-15 20:54:40,71.6872,128.8694,38.75,93,100,4.41
259,Bathsheba,BB,2021-09-15 20:54:41,13.2167,-59.5167,83.01,89,40,5.75
260,Gagatli,RU,2021-09-15 20:54:41,42.8013,46.2916,52.29,82,0,1.92
261,Hovd,MN,2021-09-15 20:54:41,48.0056,91.6419,53.44,22,95,6.2
262,Port Keats,AU,2021-09-15 20:54:42,-14.25,129.55,77.41,86,26,4.45
263,Lagoa,PT,2021-09-15 20:54:42,39.05,-27.9833,70.43,69,2,2.89
264,Sakakah,SA,2021-09-15 20:54:43,29.9697,40.2064,87.37,23,42,8.95
265,Codrington,AU,2021-09-15 20:54:43,-38.2667,141.9667,39.74,94,25,7.58
266,Port-Gentil,GA,2021-09-15 20:54:44,-0.7193,8.7815,78.76,83,75,9.22
267,Olinda,BR,2021-09-15 20:54:44,-8.0089,-34.8553,76.73,73,20,14.97
268,Yerkoy,TR,2021-09-15 20:54:44,39.6381,34.4672,61.84,78,100,0.65
269,Kolokani,ML,2021-09-15 20:54:45,13.5728,-8.0339,79.45,71,99,1.97
270,Niigata,JP,2021-09-15 20:54:45,37.9022,139.0236,63.57,81,5,5.37
271,Honningsvag,NO,2021-09-15 20:54:45,70.9821,25.9704,35.13,69,52,9.51
